ID,Reading Skill (Scale 1-10),Math Skill (Scale 1-10),Vocabulary Skill (Scale 1-3),Problem-Solving Confidence (Scale 1-10),Math Score (Scale 1-3),English Score (Scale 1-3)
1914,3,8,3,3,3,2
1915,2,7,2,3,3,1
1916,3,5,2,10,3,1
1917,7,2,2,3,2,1
1918,4,7,3,2,3,1
1919,9,5,3,9,3,2
1920,7,8,3,9,2,1
1921,8,5,3,3,2,1
1922,7,4,3,9,2,2
1923,5,8,3,7,1,2
1924,8,7,1,8,1,1
1925,1,8,3,9,1,1
1926,3,6,3,7,1,3
1927,9,8,2,7,3,1
1928,7,2,3,8,2,2
1929,7,2,2,9,3,1
1930,8,8,2,9,3,1
1931,3,4,2,7,2,1
1932,7,8,3,9,3,3
1933,5,3,3,9,1,2
1934,5,5,2,9,1,2
1935,10,7,2,9,1,1
1936,3,8,3,9,3,1
1937,10,5,3,7,3,1
1938,3,7,3,2,3,1
1939,5,9,1,7,3,2
1940,5,5,1,5,3,3
1941,5,1,3,9,3,3
1942,3,8,2,5,3,3
1943,7,8,1,3,3,1
1944,5,8,3,3,3,1
1945,4,9,3,8,2,2
1946,9,10,2,9,3,3
1947,5,7,3,9,3,1
1948,10,8,3,7,3,1
1949,5,7,1,9,3,1
1950,9,8,2,5,2,1
1951,9,7,1,8,3,2
1952,5,3,3,4,3,2
1953,7,7,3,5,1,2
1954,4,4,3,8,1,3
1955,6,8,2,9,2,2
1956,3,9,1,8,2,1
1957,7,8,2,10,1,2
1958,5,3,2,9,3,2
1959,7,8,3,9,3,1
1960,10,6,2,9,3,2
1961,5,6,3,3,2,1
1962,7,8,3,8,2,3
1963,5,8,3,3,1,2
1964,7,7,2,9,3,1
1965,5,3,1,2,3,2
1966,4,5,2,7,2,1
1967,7,7,3,9,1,1
1968,5,8,3,8,1,1
1969,7,8,2,9,3,1
1970,10,7,3,7,2,2
1971,9,3,3,2,3,2
1972,7,9,1,9,2,2
1973,7,7,2,10,2,3
1974,2,5,2,8,2,2
1975,7,5,3,9,3,2
1976,7,4,3,8,3,2
1977,5,5,3,8,3,3
1978,6,6,3,4,2,3
1979,8,7,3,7,2,2
1980,7,1,3,8,3,3
1981,5,7,3,4,2,2
1982,7,9,3,7,3,1
1983,8,2,3,3,2,2
1984,5,5,3,2,3,2
1985,3,4,3,9,2,1
1986,7,8,2,8,1,1
1987,7,8,2,9,1,2
1988,7,7,1,10,3,2
1989,3,7,2,7,2,1
1990,7,3,3,7,2,1
1991,8,4,3,9,3,1
1992,9,7,3,7,3,3
1993,4,8,3,7,3,1
1994,8,8,2,6,3,1
1995,7,8,3,7,3,1
1996,7,5,3,9,2,3
1997,7,8,3,3,2,1
1998,7,8,3,3,3,2
1999,3,6,3,10,3,2
2000,5,2,1,7,2,1
2001,7,1,2,5,2,2
2002,6,5,3,8,2,1
2003,5,7,2,8,2,1
2004,7,9,2,8,3,1
2005,5,10,3,9,3,2
2006,10,10,3,8,3,1
2007,9,7,1,9,3,1
2008,8,8,2,8,1,2
2009,5,4,3,3,3,1
2010,8,9,1,8,3,1
2011,3,3,2,10,2,2
2012,4,8,2,3,1,1
2013,3,10,2,3,2,1
2014,3,7,1,8,3,2
2015,5,8,3,8,2,1
2016,5,5,2,3,3,2
2017,8,8,2,9,3,1
2018,10,8,3,9,3,2
2019,5,2,1,9,1,1
2020,5,3,3,4,1,2
2021,5,5,3,8,3,1
2022,5,9,3,9,3,1
2023,7,5,2,8,3,3
2024,8,8,2,9,2,1
2025,5,8,2,9,3,1
2026,10,6,3,9,3,1
2027,3,7,3,3,3,1
2028,7,7,3,8,3,3
2029,7,8,1,1,3,3
2030,2,7,2,9,2,1
2031,5,4,2,7,3,2
2032,7,9,2,8,2,3
2033,7,8,1,4,2,2
2034,3,7,3,7,3,1
2035,7,7,3,10,2,1
2036,7,8,2,8,3,2
2037,7,7,1,8,1,2
2038,1,7,3,9,2,2
2039,5,8,3,3,2,2
2040,7,7,2,3,1,1
2041,3,8,2,9,3,3
2042,7,7,3,9,3,2
2043,7,5,3,2,2,2
2044,7,8,2,10,3,2
2045,8,7,2,9,2,1
2046,5,8,2,9,1,1
2047,5,7,3,8,3,2
2048,5,8,1,7,3,3
2049,4,5,3,7,3,2
2050,5,5,2,1,1,1
2051,3,5,3,7,2,1
2052,7,7,3,7,3,2
2053,7,3,3,9,3,2
2054,5,7,3,7,3,2
2055,5,7,2,5,3,1
2056,3,3,2,7,3,2
2057,7,8,1,7,2,2
2058,10,4,3,7,3,1
2059,7,7,3,8,2,2
2060,2,8,3,9,1,1
2061,2,10,2,9,2,1
2062,10,5,2,2,1,3
2063,3,3,3,9,3,2
2064,6,3,3,9,2,1
2065,7,2,2,5,3,2
2066,7,7,3,8,3,2
2067,10,9,3,8,3,2
2068,9,6,2,10,1,1
2069,3,2,2,7,3,2
2070,7,7,2,8,3,1
2071,1,5,2,8,3,1
2072,7,8,3,10,2,1
2073,1,7,3,1,3,1
2074,7,7,2,8,2,3
2075,5,5,2,8,1,3
2076,5,8,3,1,2,1
2077,7,8,2,3,1,1
2078,6,6,3,8,2,1
2079,9,7,3,8,3,1
2080,2,1,3,9,2,1
2081,5,4,3,8,2,1
2082,5,1,3,8,1,1
2083,7,8,3,3,2,2
2084,4,7,3,4,3,3
2085,5,7,3,10,3,1
2086,5,8,3,6,2,2
2087,5,10,3,7,1,1
2088,6,5,1,5,3,1
2089,10,5,2,7,3,1
2090,1,8,2,8,3,1
2091,7,8,3,9,3,1
2092,1,3,2,9,3,3
2093,7,8,3,10,2,1
2094,4,8,1,7,2,1
2095,5,8,3,7,1,3
2096,7,8,2,9,3,1
2097,7,5,3,1,3,1
2098,5,5,3,3,2,2
2099,2,5,2,4,1,2
2100,8,8,2,8,2,1
2101,7,8,3,8,3,1
2102,7,7,3,1,3,1
2103,8,7,3,8,3,2
2104,7,5,2,7,3,1
2105,1,5,1,9,3,2
2106,4,8,3,7,3,2
2107,2,7,2,10,3,3
2108,1,5,1,8,3,1
2109,9,7,3,8,3,2
2110,7,7,3,2,3,1
2111,9,8,2,7,3,1
2112,5,8,2,8,2,2
2113,8,8,3,7,2,2
2114,2,6,2,7,1,1
2115,7,1,2,4,2,1
2116,7,8,1,2,2,3
2117,7,5,3,3,1,1
2118,3,8,1,5,1,2
2119,6,6,1,3,2,1
2120,7,9,2,9,2,3
2121,7,7,3,9,3,1
2122,5,5,2,7,3,1
2123,5,5,2,3,2,1
2124,1,7,3,7,2,1
2125,7,3,3,7,1,1
2126,3,8,3,7,3,3
2127,5,7,1,4,1,3
2128,5,7,1,9,2,2
2129,3,8,3,8,2,3
2130,5,8,1,7,1,2
2131,7,5,2,9,3,1
2132,5,6,3,8,3,3
2133,8,3,3,3,1,3
2134,10,3,3,1,3,3
2135,6,8,3,8,2,1
2136,7,5,3,9,2,1
2137,5,6,2,8,3,3
2138,5,6,1,8,1,2
2139,6,1,1,8,3,2
2140,7,7,2,4,3,1
2141,8,7,2,3,3,1
2142,7,7,3,4,3,3
2143,5,2,3,9,3,2
2144,3,8,1,9,3,1
2145,5,3,3,3,3,2
2146,10,8,2,1,3,3
2147,5,6,2,9,3,1
2148,7,7,3,9,3,3
2149,7,8,3,7,3,1
2150,9,3,2,3,3,1
2151,7,1,3,7,1,3
2152,7,8,3,8,3,1
2153,3,4,3,8,2,3
2154,3,10,3,9,3,3
2155,7,7,3,1,3,1
2156,2,8,2,8,1,3
2157,7,8,2,9,2,3
2158,3,7,3,3,1,2
2159,8,4,3,9,3,1
2160,2,5,2,9,3,1
2161,5,8,2,7,3,1
2162,10,6,3,7,1,1
2163,3,8,1,8,2,1
2164,4,1,3,8,3,2
2165,3,3,2,7,2,1
2166,7,8,3,9,2,3
2167,1,4,3,9,1,1
2168,1,4,2,9,3,1
2169,5,7,2,9,2,3
2170,3,5,3,10,3,2
2171,7,8,3,2,2,1
2172,7,6,3,9,1,2
2173,5,7,3,7,3,1
2174,3,2,2,3,2,1
2175,9,5,3,2,3,2
2176,5,8,3,7,1,1
2177,3,5,2,9,3,1
2178,3,8,3,7,3,1
2179,5,3,3,7,3,2
2180,7,8,1,8,2,3
2181,3,8,3,8,3,1
2182,5,8,2,2,1,1
2183,7,6,3,4,3,1
2184,5,6,3,8,1,2
2185,5,7,3,9,3,1
2186,9,7,3,8,3,1
2187,7,5,3,3,3,3
2188,1,8,2,8,2,1
2189,1,7,3,7,3,3
2190,3,8,2,7,3,1
2191,1,3,1,7,3,2
2192,7,7,3,7,1,1
2193,7,7,2,3,1,3
2194,5,7,2,7,3,1
2195,5,10,3,3,3,1
2196,6,7,3,6,2,2
2197,10,3,3,9,3,2
2198,7,7,2,9,3,3
2199,7,4,3,7,2,3
2200,5,1,2,9,2,2
2201,7,3,1,8,3,2
2202,3,8,3,8,1,3
2203,4,5,2,8,3,2
2204,7,8,1,7,3,2
2205,7,6,3,8,2,1
2206,5,8,1,9,3,1
2207,3,9,2,8,3,2
2208,3,3,3,3,2,1
2209,5,7,3,7,3,1
2210,7,7,2,8,1,1
2211,5,3,2,8,2,1
2212,5,6,1,8,2,3
2213,5,8,2,7,3,1
2214,5,7,3,7,3,1
2215,7,8,2,7,1,1
2216,3,7,2,8,1,1
2217,7,8,2,9,2,2
2218,5,8,3,5,3,2
2219,3,8,2,3,3,1
2220,9,3,3,8,3,1
2221,5,8,1,7,2,3
2222,7,7,1,9,1,2
2223,3,5,3,7,3,3
2224,1,5,3,9,3,1
2225,2,8,2,8,3,3
2226,7,8,3,8,3,1
2227,7,8,1,7,1,1
2228,5,7,2,1,1,1
2229,7,7,1,9,3,1
2230,3,3,1,7,1,2
2231,5,8,1,3,1,2
2232,7,5,2,8,3,1
2233,7,5,3,1,2,3
2234,3,8,3,9,2,3
2235,5,3,3,2,3,1
2236,8,1,3,9,1,1
2237,1,6,1,7,1,2
2238,7,8,1,9,2,1
2239,7,7,3,7,3,1
2240,7,8,2,9,2,1
2241,7,4,1,3,3,3
2242,2,7,2,4,1,1
2243,3,5,1,7,3,3
2244,10,7,3,8,3,1
2245,10,5,3,5,2,1
2246,2,5,2,6,2,2
2247,7,8,1,9,2,1
2248,2,6,3,7,1,1
2249,7,8,2,9,3,1
2250,2,6,2,9,3,1
2251,3,7,2,8,2,2
2252,2,6,2,3,3,2
2253,5,5,2,9,3,2
2254,3,7,3,9,3,1
2255,6,5,3,9,1,3
2256,5,4,3,9,2,2
2257,7,5,3,9,3,1
2258,7,5,3,8,1,1
2259,3,8,3,8,1,1
2260,3,8,3,9,3,1
2261,5,8,1,9,3,1
2262,9,8,1,9,2,1
2263,8,7,3,3,1,1
2264,5,5,3,5,3,1
2265,5,8,3,6,3,2
2266,5,8,2,7,2,3
2267,3,4,3,5,2,1
2268,7,8,3,7,3,1
2269,7,5,3,9,3,3
2270,7,8,3,9,3,2
2271,7,7,2,7,1,1
2272,5,7,3,9,2,3
2273,3,7,2,7,2,1
2274,9,8,3,8,2,1
2275,7,8,3,9,2,2
2276,7,4,1,9,2,2
2277,7,5,2,6,2,1
2278,5,5,1,9,3,1
2279,7,5,2,10,3,1
2280,7,7,1,8,1,2
2281,5,5,2,8,3,3
2282,3,9,1,3,3,2
2283,5,8,1,3,1,2
2284,4,10,2,3,3,2
2285,5,4,1,10,3,1
2286,9,7,3,5,2,3
2287,7,6,3,2,2,1
2288,9,3,1,8,3,2
2289,7,7,3,9,3,1
2290,3,7,2,9,1,2
2291,6,8,3,9,2,1
2292,8,7,1,7,3,2
2293,7,5,2,7,3,1
2294,7,8,3,9,2,1
2295,7,8,3,2,3,1
2296,5,9,2,9,3,2
2297,4,3,3,3,2,1
2298,7,8,2,8,3,3
2299,10,4,2,9,1,3
2300,7,8,3,3,2,1
2301,4,10,2,7,3,1
2302,7,7,2,1,2,1
2303,3,8,2,7,2,1
2304,7,8,2,10,3,2
2305,5,3,3,4,1,1
2306,3,5,3,8,2,2
2307,4,5,1,8,1,1
2308,8,7,3,7,3,3
2309,6,10,2,8,3,1
2310,3,8,3,2,3,3
2311,5,1,3,6,3,2
2312,7,7,2,8,1,3
2313,5,2,3,3,1,1
2314,6,8,2,8,3,1
2315,7,5,3,7,3,2
2316,7,8,3,3,1,2
2317,7,5,3,9,2,2
2318,5,6,3,7,3,3
2319,3,8,3,3,3,1
2320,5,5,3,1,3,2
2321,5,4,1,8,2,2
2322,5,2,3,7,2,2
2323,1,8,2,5,2,2
2324,5,8,2,7,3,1
2325,3,7,2,5,3,2
2326,7,3,1,3,3,1
2327,5,3,2,8,2,2
2328,5,8,2,9,3,2
2329,5,10,3,7,2,1
2330,5,8,3,7,3,2
2331,7,4,3,9,3,2
2332,5,4,3,2,3,1
2333,5,5,2,8,3,1
2334,10,8,2,1,1,1
2335,4,8,3,9,3,2
2336,5,5,1,9,3,1
2337,10,8,3,8,3,1
2338,10,5,3,10,3,3
2339,5,5,1,9,2,1
2340,7,8,3,8,1,3
2341,10,4,3,6,1,1
2342,3,8,2,3,3,2
2343,8,5,3,8,3,3
2344,7,7,2,8,3,2
2345,5,8,3,7,2,1
2346,8,5,2,7,2,1
2347,3,2,1,8,3,1
2348,5,8,1,9,3,2
2349,6,7,2,3,2,1
2350,7,8,3,8,1,2
2351,7,7,1,7,3,1
2352,5,2,3,8,3,2
2353,3,3,1,3,2,1
2354,7,7,3,7,2,1
2355,7,6,2,7,3,1
2356,1,7,3,7,1,1
2357,5,7,3,7,1,1
2358,7,8,2,2,2,3
2359,5,7,3,8,3,1
2360,10,9,3,7,2,2
2361,3,5,1,3,1,1
2362,5,7,3,6,1,1
2363,5,9,2,9,2,2
2364,3,5,2,9,3,1
2365,2,7,3,3,3,1
2366,3,7,2,5,1,3
2367,4,8,3,7,3,1
2368,3,7,3,2,3,1
2369,5,5,1,8,1,1
2370,1,8,3,7,3,2
2371,8,9,1,9,3,2
2372,3,9,2,9,3,1
2373,5,8,2,1,3,1
2374,2,8,2,8,3,3
2375,5,7,2,7,2,1
2376,8,8,3,8,3,1
2377,3,5,3,8,3,1
2378,7,7,2,9,2,2
2379,3,5,3,10,1,3
2380,7,7,2,7,3,1
2381,10,8,3,5,2,1
2382,5,6,1,8,2,2
2383,7,5,3,7,2,1
2384,6,5,3,1,3,1
2385,7,7,3,8,3,1
2386,5,1,1,1,1,3
2387,2,3,3,7,2,3
2388,3,6,2,5,1,3
2389,6,8,3,7,2,2
2390,7,2,3,9,1,3
2391,7,3,1,7,3,3
2392,3,8,1,7,3,1
2393,7,7,2,8,2,1
2394,5,2,1,6,3,3
2395,7,7,3,8,3,3
2396,6,4,1,7,2,3
2397,5,9,2,8,1,3
2398,3,5,1,7,1,1
2399,10,7,3,6,3,1
2400,7,6,3,9,3,3
2401,1,5,2,8,2,1
2402,8,7,2,8,3,2
2403,10,6,3,8,2,1
2404,3,7,2,7,1,1
2405,7,7,3,8,3,1
2406,4,6,2,9,2,1
2407,5,7,3,3,3,1
2408,4,8,3,1,3,1
2409,6,9,2,9,3,2
2410,2,5,2,8,3,3
2411,1,8,3,7,2,2
2412,10,7,3,9,3,1
2413,9,8,1,2,1,1
2414,2,5,3,9,1,1
2415,3,3,2,7,2,2
2416,5,3,1,6,3,2
2417,4,8,2,9,3,1
2418,3,8,3,8,3,1
2419,6,1,3,7,3,2
2420,7,6,3,4,3,1
2421,5,7,1,8,1,3
2422,7,3,3,7,2,1
2423,2,10,1,7,3,1
2424,3,4,2,8,1,2
2425,8,3,1,9,3,1
2426,7,3,3,2,3,3
2427,5,7,2,9,1,2
2428,9,3,3,9,3,3
2429,8,5,3,1,3,1
2430,7,8,3,3,3,2
2431,3,8,3,7,2,1
2432,4,8,1,7,2,2
2433,6,5,1,8,3,1
2434,3,10,3,7,3,1
2435,8,5,3,3,2,1
2436,3,8,3,7,3,1
2437,7,7,2,10,2,2
2438,5,5,3,4,3,1
2439,6,5,1,7,2,3
2440,3,7,3,4,3,1
2441,3,7,1,7,3,1
2442,9,7,1,7,3,1
2443,3,6,1,9,2,1
2444,5,3,2,8,2,1
2445,5,7,3,8,2,2
2446,7,3,3,7,3,1
2447,5,1,1,9,3,1
2448,9,7,3,9,1,1
2449,6,7,3,4,3,1
2450,5,5,3,9,3,1
2451,7,8,3,1,1,2
2452,7,5,3,8,3,1
2453,1,8,2,8,3,1
2454,3,5,3,3,3,3
2455,7,5,3,8,1,2
2456,1,8,3,3,3,2
2457,5,7,2,8,3,1
2458,10,8,1,9,3,2
2459,10,6,1,7,3,1
2460,7,9,1,4,3,2
2461,5,5,3,9,2,1
2462,10,8,1,10,2,1
2463,6,7,3,5,3,1
2464,2,3,1,7,3,2
2465,7,7,3,7,3,1
2466,7,3,3,3,1,1
2467,4,9,2,3,2,1
2468,7,7,3,9,1,2
2469,7,7,2,8,2,1
2470,7,5,2,3,3,2
2471,7,4,3,7,3,2
2472,9,8,2,3,2,1
2473,5,8,1,3,1,3
2474,5,6,3,10,2,2
2475,1,8,2,7,2,2
2476,6,4,2,8,3,1
2477,7,5,1,8,2,1
2478,8,5,3,4,2,2
2479,7,5,3,8,2,1
2480,6,7,3,7,2,1
2481,10,9,1,2,1,3
2482,6,1,3,9,2,1
2483,3,8,1,7,3,3
2484,7,8,3,9,2,1
2485,7,7,3,9,3,1
2486,4,8,1,9,1,1
2487,7,7,2,8,3,3
2488,5,8,2,8,3,2
2489,5,8,3,9,1,3
2490,7,7,3,3,1,1
2491,5,8,3,8,3,2
2492,5,2,3,9,1,1
2493,5,8,3,9,2,3
2494,5,8,3,8,3,2
2495,5,3,3,8,2,3
2496,1,7,2,8,3,3
2497,7,7,3,8,2,3
2498,10,3,2,8,3,1
2499,4,6,3,9,3,2
2500,4,9,3,9,2,3
2501,7,5,2,9,2,2
2502,3,5,2,8,3,1
2503,10,8,1,9,3,2
2504,7,5,3,9,2,1
2505,1,7,3,9,3,1
2506,7,3,3,8,2,1
2507,7,7,2,1,3,1
2508,7,5,3,8,3,3
2509,6,6,3,8,2,2
2510,7,7,3,3,1,2
2511,5,1,3,7,3,3
2512,10,5,2,7,2,2
2513,7,8,2,8,3,3
2514,9,5,2,8,2,1
2515,8,8,3,8,3,1
2516,7,5,3,9,3,2
2517,7,7,2,8,3,3
2518,7,3,1,9,3,2
2519,10,7,3,4,2,2
2520,7,8,3,6,2,3
2521,5,8,2,7,2,2
2522,5,6,1,1,3,3
2523,7,5,3,9,1,2
2524,7,1,2,7,2,1
2525,6,5,3,5,2,3
2526,3,7,3,9,3,1
2527,7,5,3,9,3,1
2528,7,7,1,9,2,1
2529,8,3,2,9,3,2
2530,5,7,1,5,3,2
2531,2,8,2,9,2,2
2532,9,3,3,6,1,1
2533,3,7,3,9,3,2
2534,7,8,3,8,1,1
2535,6,8,2,2,2,3
2536,8,8,2,7,2,2
2537,5,3,2,10,1,2
2538,7,5,1,8,3,1
2539,7,9,2,9,2,3
2540,5,5,2,9,3,2
2541,5,5,2,8,1,1
2542,5,8,1,7,2,3
2543,5,4,3,10,2,1
2544,7,8,1,7,2,1
2545,7,8,3,6,2,3
2546,2,2,3,8,2,3
2547,5,9,3,9,1,1
2548,10,1,3,4,3,1
2549,5,3,3,7,2,1
2550,3,7,3,3,2,3
2551,5,3,3,9,3,3
2552,5,10,3,7,3,1
2553,5,7,2,7,3,2
2554,7,3,3,3,3,2
2555,7,8,2,1,3,2
2556,8,5,1,8,3,3
2557,6,8,3,6,3,1
2558,6,8,2,9,1,1
2559,6,5,2,9,1,2
2560,2,2,3,9,3,3
2561,5,7,1,7,3,1
2562,7,8,2,7,3,1
2563,3,9,3,9,2,2
2564,7,4,1,8,2,3
2565,5,1,2,7,1,1
2566,7,5,3,8,3,1
2567,5,9,1,8,2,2
2568,7,4,1,9,2,2
2569,7,8,3,8,1,2
2570,7,10,3,7,2,2
2571,5,1,3,9,2,1
2572,4,8,2,8,2,2
2573,3,3,3,9,3,2
2574,1,7,3,1,3,2
2575,7,8,3,9,2,3
2576,4,1,2,8,1,1
2577,2,5,3,9,2,2
2578,5,3,3,4,2,1
2579,7,8,2,8,1,1
2580,10,8,2,1,3,1
2581,6,7,2,4,1,1
2582,3,7,1,8,3,3
2583,5,8,2,8,2,1
2584,9,5,2,9,1,3
2585,8,1,3,7,3,2
2586,9,10,1,7,1,1
2587,10,5,1,8,3,3
2588,3,10,2,8,1,2
2589,3,3,1,8,3,1
2590,6,5,3,7,3,2
2591,5,7,2,8,3,1
2592,7,8,3,7,3,1
2593,7,5,2,7,2,3
2594,10,7,1,8,2,3
2595,10,8,3,9,1,2
2596,9,3,2,3,3,1
2597,7,3,3,9,1,2
2598,7,3,2,9,1,1
2599,3,3,3,7,1,3
2600,4,8,3,7,3,1
2601,7,5,3,8,1,3
2602,6,8,3,9,2,1
2603,10,8,2,8,3,1
2604,7,7,2,7,1,1
2605,2,5,3,8,2,2
2606,7,7,2,7,2,1
2607,5,7,3,7,2,1
2608,3,7,2,8,2,1
2609,7,5,2,9,3,1
2610,5,4,2,7,3,2
2611,3,8,2,2,3,1
2612,7,8,3,8,1,2
2613,7,7,1,7,3,2
2614,7,8,3,1,3,1
2615,7,8,3,5,3,2
2616,8,7,2,8,2,3
2617,6,5,2,8,2,3
2618,9,7,3,9,3,2
2619,7,7,1,7,3,3
2620,2,7,1,9,2,1
2621,2,5,3,9,3,2
2622,5,5,3,1,1,1
2623,3,8,2,9,2,3
2624,7,5,2,1,3,2
2625,10,8,1,8,1,2
2626,10,3,3,10,3,2
2627,7,8,3,7,2,1
2628,5,7,3,9,3,2
2629,5,7,3,7,2,2
2630,7,3,2,9,1,1
2631,7,5,1,7,1,1
2632,6,8,2,8,3,2
2633,4,8,2,7,2,3
2634,5,8,3,3,1,2
2635,7,2,1,8,2,3
2636,7,3,2,8,3,2
2637,8,7,3,4,3,1
2638,1,4,2,8,1,2
2639,3,7,1,7,3,1
2640,10,3,3,9,1,2
2641,9,8,2,5,3,2
2642,7,7,3,9,2,1
2643,5,7,3,9,2,1
2644,6,7,3,9,3,3
2645,8,7,2,3,2,2
2646,3,7,2,8,2,2
2647,7,7,2,8,3,1
2648,9,3,3,9,2,1
2649,3,8,3,7,1,1
2650,7,8,1,9,2,1
2651,7,1,1,9,3,1
2652,10,10,3,8,2,2
2653,7,5,3,3,3,2
2654,7,6,3,3,3,1
2655,8,5,1,8,3,1
2656,7,9,2,3,2,3
2657,7,7,3,3,2,1
2658,5,3,3,7,3,1
2659,5,7,3,10,2,1
2660,5,1,2,9,3,2
2661,7,7,2,7,3,2
2662,5,6,1,10,2,1
2663,10,2,1,5,2,1
2664,5,7,3,2,3,2
2665,7,7,2,9,2,2
2666,7,7,3,3,3,2
2667,7,8,2,10,1,3
2668,2,3,3,3,3,1
2669,9,8,3,9,3,1
2670,7,8,3,3,3,1
2671,6,7,3,9,2,1
2672,8,7,3,9,2,1
2673,7,5,1,3,2,3
2674,5,5,3,8,2,2
2675,3,5,3,7,2,2
2676,5,1,3,8,2,2
2677,3,8,2,8,3,1
2678,3,7,3,7,3,2
2679,9,7,2,10,3,2
2680,7,2,2,7,1,1
2681,3,5,3,8,3,1
2682,7,8,2,10,1,1
2683,4,7,2,3,3,1
2684,5,7,1,7,2,3
2685,4,8,2,8,2,3
2686,7,6,2,8,3,2
2687,3,2,1,8,1,1
2688,7,7,3,3,2,1
2689,3,5,3,10,2,1
2690,1,7,3,8,3,1
2691,10,7,1,9,2,2
2692,5,5,2,3,3,3
2693,7,5,2,3,3,1
2694,1,7,3,7,1,2
2695,5,7,2,1,2,1
2696,5,2,3,2,2,2
2697,10,7,3,9,2,1
2698,7,8,3,8,3,3
2699,3,5,3,9,2,2
2700,3,10,2,7,3,2
2701,8,1,3,9,3,1
2702,2,8,3,7,3,2
2703,5,7,3,3,1,2
2704,5,8,3,8,3,2
2705,7,3,3,8,2,1
2706,6,1,3,7,3,1
2707,5,8,3,5,3,3
2708,10,7,3,9,2,2
2709,7,5,3,8,2,3
2710,5,5,3,7,3,3
2711,10,7,1,2,1,2
2712,7,7,3,2,2,2
2713,7,10,2,5,2,2
2714,7,3,1,7,3,2
2715,5,1,3,8,2,1
2716,7,7,3,8,3,1
2717,7,8,2,1,2,2
2718,7,4,2,8,2,2
2719,7,5,2,9,2,2
2720,7,7,3,9,3,2
2721,3,8,3,2,2,3
2722,5,2,2,3,1,1
2723,7,9,1,3,3,1
2724,3,5,3,7,2,1
2725,5,7,3,7,2,2
2726,7,6,3,8,2,1
2727,5,8,2,7,3,1
2728,3,8,3,8,3,2
2729,3,10,2,9,3,1
2730,6,4,3,9,3,3
2731,5,8,1,8,2,1
2732,1,7,3,5,2,3
2733,7,8,3,8,2,1
2734,2,8,1,9,3,1
2735,3,7,2,9,3,1
2736,7,8,3,9,3,1
2737,5,7,2,7,2,1
2738,4,4,3,8,1,2
2739,7,7,3,3,1,2
2740,5,8,3,6,2,1
2741,3,9,1,8,3,3
2742,2,5,2,4,1,1
2743,3,5,3,8,1,1
2744,7,7,3,3,2,2
2745,8,5,1,8,3,1
2746,8,7,3,7,3,2
2747,5,8,2,6,1,1
2748,7,5,2,9,3,3
2749,5,3,1,7,3,1
2750,5,1,3,9,3,3
2751,7,3,3,1,3,2
2752,5,7,2,8,2,1
2753,5,7,2,4,1,2
2754,1,5,3,8,2,3
2755,6,5,3,3,3,1
2756,7,7,2,8,2,1
2757,5,5,2,9,2,1
2758,3,8,3,3,2,2
2759,5,7,2,9,3,1
2760,7,5,3,8,2,1
2761,3,7,2,7,1,3
2762,5,8,2,9,3,1
2763,7,1,3,7,3,2
2764,5,4,2,8,3,2
2765,7,8,3,9,1,2
2766,6,5,3,3,2,1
2767,7,5,3,8,3,2
2768,8,2,1,5,3,1
2769,5,1,3,8,2,2
2770,7,8,3,9,3,2
2771,5,7,3,7,2,1
2772,7,5,2,2,2,2
2773,4,7,2,9,3,1
2774,7,7,3,8,2,3
2775,9,7,3,7,3,2
2776,4,8,1,7,1,2
2777,7,8,3,5,2,1
2778,5,8,3,9,2,2
2779,10,1,3,3,2,2
2780,8,2,2,8,3,2
2781,7,3,2,9,3,2
2782,7,7,2,8,3,1
2783,1,3,2,3,3,1
2784,1,4,1,5,3,3
2785,1,5,2,8,3,1
2786,5,8,3,7,3,1
2787,3,8,2,4,2,1
2788,7,7,2,8,3,3
2789,2,8,3,3,1,2
2790,7,5,3,2,3,3
2791,7,7,2,8,3,2
2792,10,8,3,3,3,3
2793,10,2,2,3,2,1
2794,7,7,2,7,2,2
2795,5,2,2,9,2,3
2796,7,8,3,9,3,1
2797,5,5,2,3,2,1
2798,9,8,3,7,3,1
2799,7,8,1,8,3,2
2800,5,8,3,3,3,1
2801,7,5,3,8,3,2
2802,7,4,1,1,3,3
2803,7,7,3,9,3,3
2804,7,8,1,5,2,1
2805,5,5,3,9,3,2
2806,3,3,3,7,1,1
2807,7,8,2,9,3,1
2808,7,1,2,9,1,1
2809,7,8,2,9,3,1
2810,5,8,3,9,3,2
2811,8,5,3,9,2,3
2812,7,4,3,7,3,3
2813,3,3,2,7,2,2
2814,2,3,3,9,2,1
2815,7,8,3,1,3,1
2816,7,7,2,8,2,1
2817,7,8,3,3,2,1
2818,5,7,2,2,1,2
2819,7,6,3,9,2,2
2820,3,9,3,9,3,2
2821,7,7,2,3,1,2
2822,7,6,3,8,1,3
2823,4,3,1,8,3,2
2824,5,5,3,7,3,1
2825,7,8,3,2,2,3
2826,4,7,2,9,2,2
2827,7,7,2,7,3,1
2828,2,8,1,7,2,2
2829,7,3,2,8,2,2
2830,10,5,3,7,2,3
2831,2,4,1,9,2,1
2832,7,6,3,9,2,1
2833,7,7,3,7,3,2
2834,3,8,2,1,1,1
2835,7,7,3,8,2,1
2836,3,3,1,9,3,3
2837,3,3,2,9,2,2
2838,5,1,1,9,2,1
2839,5,5,1,8,1,1
